marca,nome,r,g,b
Electric Ink,Super White,250,250,250
Electric Ink,White Ghost,240,240,240
Electric Ink,Branco Real,255,255,255
Electric Ink,Branco Mix,245,245,245

Electric Ink,Preto Tribal,5,5,5
Electric Ink,Preto Linha,15,15,15
Electric Ink,Preto Maori,10,10,10
Electric Ink,Preto Marfim,20,20,20

Electric Ink,Cinza Claro,190,190,190
Electric Ink,Cinza Médio,130,130,130
Electric Ink,Cinza Escuro,70,70,70
Electric Ink,Cinza Prata,200,200,200
Electric Ink,Cinza Azulado I,160,170,180
Electric Ink,Cinza Azulado II,120,130,145
Electric Ink,Cinza Naval,60,70,90

Electric Ink,Amarelo Canário,255,235,60
Electric Ink,Amarelo Limão,240,255,60
Electric Ink,Amarelo Ouro,255,200,40
Electric Ink,Amarelo Ocre,200,160,60
Electric Ink,Amarelo Banana,255,225,90

Electric Ink,Laranja Real,255,120,0
Electric Ink,Laranja Pastel,255,180,100
Electric Ink,Laranja Papaya,255,140,60
Electric Ink,Laranja Oriental,255,100,30

Electric Ink,Vermelho Ferrari,200,20,20
Electric Ink,Vermelho Bombeiro,180,0,0
Electric Ink,Vermelho Cereja,150,0,30

Electric Ink,Rosa Bebê,255,200,210
Electric Ink,Rosa,255,120,160
Electric Ink,Rosa Choque,255,0,130
Electric Ink,Blush,240,170,160
Electric Ink,Pink,255,60,180

Electric Ink,Roxo Escuro,80,20,100
Electric Ink,Lilás,190,150,220
Electric Ink,Lavanda,170,130,200
Electric Ink,Uva,90,40,110
Electric Ink,Uva Claro,150,90,170
Electric Ink,Violeta,120,60,160

Electric Ink,Azul Bebê,180,210,240
Electric Ink,Azul Céu,120,190,255
Electric Ink,Azul Médio,50,100,180
Electric Ink,Azul Royal,20,40,150
Electric Ink,Azul Jeans,60,90,140
Electric Ink,Azul Mar,0,130,170
Electric Ink,Azul Turquesa,0,190,180
Electric Ink,Turquesa,40,200,190
Electric Ink,Midnight Blue,10,20,60

Electric Ink,Verde Limão,160,255,60
Electric Ink,Verde Claro,120,200,120
Electric Ink,Verde Bandeira,0,150,60
